,classes,key,sentence
746,F,ACORDAO-COMPLETO-2247035,"Não se confundem os requisitos atinentes ao acervo técnico das empresas, conhecidos como ""qualificação técnica profissional"" com aqueles associados à qualidade da empresa como unidade jurídica e econômica, chamada de ""capacitação técnico-operacional"", adquirida principalmente pela experiência na entrega de bens e serviços ao longo de sua existência."
747,F,ACORDAO-COMPLETO-2247035,"Exigências de qualificação técnica cuja natureza se assemelhem à necessidade de credenciamento de empresas junto a fabricantes inserem-se no conceito de capacitação técnico-operacional, de modo que sua presença no edital não pressupõe, a priori, ofensa ao caráter competitivo das licitações públicas, devendo ser devidamente motivadas pelo órgão ou pela entidade promotora."
748,T,ACORDAO-COMPLETO-2254128,REPRESENTAÇÃO.
749,O,ACORDAO-COMPLETO-2254128,PREGÃO ELETRÔNICO PARA CONTRATAÇÃO DE SERVIÇO DE SOLUÇÃO DE IMPRESSÃO.
750,O,ACORDAO-COMPLETO-2254128,OUTSOURCING.
751,A,ACORDAO-COMPLETO-2254128,CONHECIMENTO.
752,E,ACORDAO-COMPLETO-2254128,OITIVA PRÉVIA.
753,E,ACORDAO-COMPLETO-2254128,ADOÇÃO DE MEDIDA CAUTELAR.
754,E,ACORDAO-COMPLETO-2254128,OITIVA E AUDIÊNCIAS.
755,F,ACORDAO-COMPLETO-2254128,"AUSÊNCIA DE ELEMENTOS QUE COMPROVEM OS INDÍCIOS DE SUPERDIMENSIONAMENTO DE EQUIPAMENTOS, EXCESSO DE PADRONIZAÇÃO E SOBREPREÇO."
756,D,ACORDAO-COMPLETO-2254128,IMPROCEDÊNCIA.
757,F,ACORDAO-COMPLETO-2254128,IMPROPRIEDADES QUE NÃO INVALIDAM O CERTAME.
758,R,ACORDAO-COMPLETO-2254128,REVOGAÇÃO DA DECISÃO CAUTELAR.
759,R,ACORDAO-COMPLETO-2254128,CIÊNCIA.
760,R,ACORDAO-COMPLETO-2254128,DETERMINAÇÃO.
761,T,ACORDAO-COMPLETO-2256941,REPRESENTAÇÃO.
762,0,ACORDAO-COMPLETO-2256941,LICITAÇÃO PARA CONCESSÃO DO TERMINAL STM05 NO PORTO ORGANIZADO DE SANTARÉM.
763,P,ACORDAO-COMPLETO-2256941,SUPOSTAS ILEGALIDADES NO LEILÃO 8/2016-ANTAQ.
764,P,ACORDAO-COMPLETO-2256941,NÃO COMPROVAÇÃO DAS FALHAS NOS ESTUDOS DE VIABILIDADE E NO FLUXO DE CAIXA DA CONCESSÃO.
765,P,ACORDAO-COMPLETO-2256941,AUSÊNCIA DE ELEMENTOS QUE PERMITAM A HABILITAÇÃO DA REPRESENTANTE COMO PARTE NOS AUTOS.
766,D,ACORDAO-COMPLETO-2256941,NÃO ACOLHIMENTO DA PRETENSÃO DE SUSPENSÃO CAUTELAR.
767,D,ACORDAO-COMPLETO-2256941,IMPROCEDÊNCIA DA REPRESENTAÇÃO.
768,R,ACORDAO-COMPLETO-2256941,DETERMINAÇÃO À ANTAQ E AO MTPA.
769,R,ACORDAO-COMPLETO-2256941,CIÊNCIA.
770,R,ACORDAO-COMPLETO-2256941,ARQUIVAMENTO.
771,T,ACORDAO-COMPLETO-2245650,REPRESENTAÇÃO.
772,O,ACORDAO-COMPLETO-2245650,PREGÃO ELETRÔNICO PARA AQUISIÇÃO DE MATERIAIS DE INFORMÁTICA.
773,P,ACORDAO-COMPLETO-2245650,IRREGULARIDADE NA DESCLASSIFICAÇÃO DE EMPRESAS.
774,P,ACORDAO-COMPLETO-2245650,INEXISTÊNCIA DE INTERESSE PÚBLICO A TUTELAR.
775,A,ACORDAO-COMPLETO-2245650,CONHECIMENTO.
776,D,ACORDAO-COMPLETO-2245650,INDEFERIMENTO DA CAUTELAR PLEITEADA.
777,D,ACORDAO-COMPLETO-2245650,PROCEDÊNCIA PARCIAL.
778,R,ACORDAO-COMPLETO-2245650,DETERMINAÇÃO.
779,R,ACORDAO-COMPLETO-2245650,ARQUIVAMENTO.
780,T,ACORDAO-COMPLETO-2103134,REPRESENTAÇÃO.
781,P,ACORDAO-COMPLETO-2103134,POSSÍVEIS IRREGULARIDADES NA CONDUÇÃO DE CONVITE.
782,O,ACORDAO-COMPLETO-2103134,AQUISIÇÃO DE MATERIAIS DE EXPEDIENTE.
783,0,ACORDAO-COMPLETO-2103134,RECURSOS ORIUNDOS DO MINISTÉRIO DE DESENVOLVIMENTO SOCIAL E COMBATE À FOME.
784,E,ACORDAO-COMPLETO-2103134,AUDIÊNCIAS.
785,E,ACORDAO-COMPLETO-2103134,REVELIA DE ALGUNS RESPONSÁVEIS.
786,D,ACORDAO-COMPLETO-2103134,REJEIÇÃO DAS RAZÕES DE JUSTIFICATIVA DE OUTROS.
787,D,ACORDAO-COMPLETO-2103134,PROCEDÊNCIA.
788,R,ACORDAO-COMPLETO-2103134,MULTAS.
789,R,ACORDAO-COMPLETO-2103134,DECLARAÇÃO DE INIDONEIDADE DAS EMPRESAS ENVOLVIDAS.
790,R,ACORDAO-COMPLETO-2103134,CIÊNCIA.
791,T,ACORDAO-COMPLETO-2055560,REPRESENTAÇÃO.
792,M,ACORDAO-COMPLETO-2055560,PREGÃO ELETRÔNICO.
793,O,ACORDAO-COMPLETO-2055560,CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA CONTÍNUA EM EDIFÍCIO SEDE DA SUPERINTENDÊNCIA DO IBAMA EM SÃO LUÍS/MA.
794,P,ACORDAO-COMPLETO-2055560,SUPOSTAS IRREGULARIDADES NA INABILITAÇÃO DE EMPRESA LICITANTE.
795,E,ACORDAO-COMPLETO-2055560,OITIVA DA ENTIDADE LICITANTE.
796,F,ACORDAO-COMPLETO-2055560,INSUBSISTÊNCIA DAS IRREGULARIDADES SUSCITADAS PELA REPRESENTANTE.
797,A,ACORDAO-COMPLETO-2055560,CONHECIMENTO.
798,D,ACORDAO-COMPLETO-2055560,IMPROCEDÊNCIA.
799,R,ACORDAO-COMPLETO-2055560,ARQUIVAMENTO.
800,T,ACORDAO-COMPLETO-1562258,REPRESENTAÇÃO.
801,N,ACORDAO-COMPLETO-1562258,MUNICÍPIO DE MIRANTE DA SERRA/RO.
802,M,ACORDAO-COMPLETO-1562258,CONCORRÊNCIA 1/2015.
803,O,ACORDAO-COMPLETO-1562258,IMPLANTAÇÃO DE SISTEMA DE ESGOTAMENTO SANITÁRIO DO MUNICÍPIO.
804,0,ACORDAO-COMPLETO-1562258,"RECURSOS ORIUNDOS DA FUNDAÇÃO NACIONAL DE SAÚDE (FUNASA), TRANSFERIDOS POR MEIO DE TERMO DE COMPROMISSO."
805,P,ACORDAO-COMPLETO-1562258,EXIGÊNCIAS EDITALÍCIAS DESCONFORMES COM A LEGISLAÇÃO E A JURISPRUDÊNCIA APLICADA.
806,E,ACORDAO-COMPLETO-1562258,SUSPENSÃO CAUTELAR DA CONCORRÊNCIA.
807,E,ACORDAO-COMPLETO-1562258,OITIVAS.
808,D,ACORDAO-COMPLETO-1562258,PROCEDÊNCIA DA REPRESENTAÇÃO.
809,R,ACORDAO-COMPLETO-1562258,DETERMINAÇÃO PARA ANULAÇÃO DO CERTAME.
810,R,ACORDAO-COMPLETO-1562258,COMUNICAÇÕES.
811,R,ACORDAO-COMPLETO-1562258,ARQUIVAMENTO.
812,T,ACORDAO-COMPLETO-1336576,REPRESENTAÇÃO.
813,M,ACORDAO-COMPLETO-1336576,CONCORRÊNCIA.
814,O,ACORDAO-COMPLETO-1336576,OBRAS DE CONSTRUÇÃO DA NOVA SEDE DO TRIBUNAL REGIONAL DO TRABALHO DA 24ª REGIÃO/MS.
815,E,ACORDAO-COMPLETO-1336576,AUDIÊNCIA DOS GESTORES E TÉCNICOS DO TRT-24/MS EM RELAÇÃO A IRREGULARIDADES NO ORÇAMENTO-BASE DA LICITAÇÃO.
816,F,ACORDAO-COMPLETO-1336576,"DEMONSTRAÇÃO, POR PARTE DOS ENVOLVIDOS, DE QUE AGIRAM COM CAUTELA."
817,F,ACORDAO-COMPLETO-1336576,SOBREPREÇO IDENTIFICADO ANTERIORMENTE JÁ FOI OBJETO DE REPACTUAÇÃO.
818,F,ACORDAO-COMPLETO-1336576,FALHAS REMANESCENTES DE MENOR PODER OFENSIVO.
819,D,ACORDAO-COMPLETO-1336576,ACOLHIMENTO PARCIAL DAS RAZÕES DE JUSTIFICATIVA.
820,R,ACORDAO-COMPLETO-1336576,CIÊNCIA AO ÓRGÃO DAS NÃO CONFORMIDADES DETECTADAS PARA ADOÇÃO DAS MEDIDAS CORRETIVAS NECESSÁRIAS.
821,T,ACORDAO-COMPLETO-1335210,REPRESENTAÇÃO.
822,M,ACORDAO-COMPLETO-1335210,TOMADA DE PREÇOS.
823,N,ACORDAO-COMPLETO-1335210,INB.
824,O,ACORDAO-COMPLETO-1335210,CONTRATAÇÃO DE SERVIÇOS DE ENGENHARIA CONSULTIVA.
825,P,ACORDAO-COMPLETO-1335210,ALEGAÇÃO DE EXIGÊNCIA INDEVIDA DE EXPERIÊNCIA ANTERIOR NA EXECUÇÃO DE OBJETO IDÊNTICO AO LICITADO.
826,P,ACORDAO-COMPLETO-1335210,SUPOSTO CERCEAMENTO À COMPETITIVIDADE.
827,S,ACORDAO-COMPLETO-1335210,PEDIDO DE SUSPENSÃO CAUTELAR.
828,F,ACORDAO-COMPLETO-1335210,AUSÊNCIA DE RESTRIÇÃO AO CARÁTER COMPETITIVO DO CERTAME.
829,F,ACORDAO-COMPLETO-1335210,EXIGÊNCIAS DE QUALIFICAÇÃO TÉCNICA E ECONÔMICA INDISPENSÁVEIS À GARANTIA DO CUMPRIMENTO DAS OBRIGAÇÕES CONTRATUAIS DERIVADAS DA LICITAÇÃO.
830,A,ACORDAO-COMPLETO-1335210,CONHECIMENTO.
831,D,ACORDAO-COMPLETO-1335210,IMPROCEDÊNCIA.
832,D,ACORDAO-COMPLETO-1335210,PEDIDO DE MEDIDA CAUTELAR PREJUDICADO.
833,R,ACORDAO-COMPLETO-1335210,CIÊNCIA.
834,R,ACORDAO-COMPLETO-1335210,ARQUIVAMENTO.
835,F,ACORDAO-COMPLETO-1335210,"1. De acordo com o art. 37, inciso XXI, da Constituição de 1988, a licitação pública deve sempre assegurar igualdade de condições a todos os concorrentes, mas pode permitir exigências de qualificação técnica e econômica consideradas indispensáveis à garantia do cumprimento das obrigações."
836,F,ACORDAO-COMPLETO-1335210,"2. Para a comprovação da capacidade técnico-operacional das licitantes, e desde que limitada, simultaneamente, às parcelas de maior relevância e valor significativo do objeto a ser contratado, é legal a exigência de comprovação da execução de quantitativos mínimos em obras ou serviços com características semelhantes, devendo essa exigência guardar proporção com a dimensão e a complexidade do objeto a ser executado (Súmula TCU 263)."
837,T,ACORDAO-COMPLETO-1330288,representação.
838,N,ACORDAO-COMPLETO-1330288,Ministério Público do Estado de São Paulo - Promotoria de Justiça de Várzea Paulista/SP.
839,P,ACORDAO-COMPLETO-1330288,"POSSÍVEIS IRREGULARIDADES NO CONCURSO DE PROJETOS Nº 1/2011 E CORRESPONDENTE Termo de parceria Nº 1/2011, firmado entre o Município de Várzea Paulista/SP e o Instituto Brasileiro de Saúde, Tecnologia e Cidadania (Ibrastec)."
840,E,ACORDAO-COMPLETO-1330288,DILIGÊNCIA.
841,E,ACORDAO-COMPLETO-1330288,OITIVA.
842,E,ACORDAO-COMPLETO-1330288,AUDIÊNCIAS.
843,E,ACORDAO-COMPLETO-1330288,REVELIA DE ALGUNS RESPONSÁVEIS.
844,D,ACORDAO-COMPLETO-1330288,ACOLHIMENTO DAS RAZÕES DE JUSTIFICATIVA DE OUTROS.
845,A,ACORDAO-COMPLETO-1330288,CONHECIMENTO.
846,D,ACORDAO-COMPLETO-1330288,PROCEDÊNCIA PARCIAL.
847,R,ACORDAO-COMPLETO-1330288,CIÊNCIA.
848,T,ACORDAO-COMPLETO-1320876,REPRESENTAÇÃO COM PEDIDO DE CAUTELAR.
849,M,ACORDAO-COMPLETO-1320876,CONCORRÊNCIA.
850,O,ACORDAO-COMPLETO-1320876,REFORMA DE HOSPITAL.
851,P,ACORDAO-COMPLETO-1320876,INABILITAÇÃO DE LICITANTE.
852,P,ACORDAO-COMPLETO-1320876,"EXIGÊNCIA DE APRESENTAÇÃO DE PROCURAÇÃO, MESMO ESTANDO PRESENTE O SÓCIO DA EMPRESA."
853,P,ACORDAO-COMPLETO-1320876,"PREVISÃO, NO EDITAL, DE QUE OS ATESTADOS TÉCNICOS TENHAM SIDO EMITIDOS EM DETERMINADO PRAZO, EM CONFRONTO COM OS TERMOS DA LEI."
854,E,ACORDAO-COMPLETO-1320876,SUSPENSÃO CAUTELAR DOS PROCEDIMENTOS.
855,E,ACORDAO-COMPLETO-1320876,POSTERIOR REVOGAÇÃO DA CAUTELAR EM FACE DA ASSINATURA DO CONTRATO.
856,E,ACORDAO-COMPLETO-1320876,AUDIÊNCIA DOS ENVOLVIDOS.
857,F,ACORDAO-COMPLETO-1320876,INEXISTÊNCIA DE DOLO.
858,D,ACORDAO-COMPLETO-1320876,ACATAMENTO DAS RAZÕES DE JUSTIFICATIVAS.
859,R,ACORDAO-COMPLETO-1320876,CIÊNCIA À ENTIDADE DAS IMPROPRIEDADES COMETIDAS PARA CORREÇÃO.
860,R,ACORDAO-COMPLETO-1320876,ARQUIVAMENTO.
861,T,ACORDAO-COMPLETO-1320354,Representação com pedido de medida cautelar.
862,M,ACORDAO-COMPLETO-1320354,Concorrência.
863,O,ACORDAO-COMPLETO-1320354,Obras e serviços de engenharia.
864,A,ACORDAO-COMPLETO-1320354,Conhecimento.
865,P,ACORDAO-COMPLETO-1320354,Indícios de irregularidade.
866,P,ACORDAO-COMPLETO-1320354,Cláusulas restritivas à competitividade do certame.
867,F,ACORDAO-COMPLETO-1320354,Presença dos pressupostos para a concessão da cautelar.
868,D,ACORDAO-COMPLETO-1320354,Deferimento.
869,E,ACORDAO-COMPLETO-1320354,Oitiva.
870,E,ACORDAO-COMPLETO-1320354,Diligência.
871,F,ACORDAO-COMPLETO-1320354,obras em andamento.
872,F,ACORDAO-COMPLETO-1320354,Perigo da demora reverso.
873,D,ACORDAO-COMPLETO-1320354,Revogação da cautelar.
874,F,ACORDAO-COMPLETO-1320354,Justificativas não convincentes para as irregularidades encontradas na licitação.
875,R,ACORDAO-COMPLETO-1320354,Audiência.
876,T,ACORDAO-COMPLETO-1310820,REPRESENTAÇÃO DO MINISTÉRIO PÚBLICO DA PARAÍBA.
877,O,ACORDAO-COMPLETO-1310820,"INDÍCIOS DE IRREGULARIDADES OCORRIDAS NO ÂMBITO DO CONVITE 4/2005, SOB RESPONSABILIDADE DA PREFEITURA MUNICIPAL DE PRINCESA ISABEL/PB, CUJO OBJETO É A AQUISIÇÃO DE MATERIAL ODONTOLÓGICO, A CUSTAS DE TRANSFERÊNCIAS DO FUNDO NACIONAL DE SAÚDE (FNS)."
878,P,ACORDAO-COMPLETO-1310820,EMPRESAS PARTICIPANTES DO CERTAME LICITATÓRIO COM MESMO SÓCIO MAJORITÁRIO E MESMO PROCURADOR.
879,F,ACORDAO-COMPLETO-1310820,ELEMENTOS NOS AUTOS CORROBORAM A FRUSTRAÇÃO DO CARÁCTER COMPETITIVO DA LICITAÇÃO.
880,F,ACORDAO-COMPLETO-1310820,FRAUDE À LICITAÇÃO.
881,E,ACORDAO-COMPLETO-1310820,AUDIÊNCIA DOS RESPONSÁVEIS.
882,F,ACORDAO-COMPLETO-1310820,RAZÕES DE JUSTIFICATIVA NÃO SUFICIENTES PARA A ELISÃO DAS IRREGULARIDADES.
883,R,ACORDAO-COMPLETO-1310820,MULTA.
884,R,ACORDAO-COMPLETO-1310820,"DECLARAÇÃO DE INIDONEIDADE DAS EMPRESAS SAÚDE DENTAL COMÉRCIO E REPRESENTAÇÃO LTDA E SAÚDE MÉDICA COMÉRCIO LTDA PARA PARTICIPAR DE LICITAÇÕES NO ÂMBITO DA ADMINISTRAÇÃO PÚBLICA FEDERAL, NA FORMA ESTABELECIDA NO ART. 46, INCISO III, DA LEI 8.443/92."
885,T,ACORDAO-COMPLETO-1294214,REPRESENTAÇÃO.
886,O,ACORDAO-COMPLETO-1294214,SUPOSTAS IRREGULARIDADES NO EDITAL DE CONCORRÊNCIA PÚBLICA DESTINADA À CONTRATAÇÃO DE EMPRESA PARA CONSTRUÇÃO DO SISTEMA DE ESGOTAMENTO SANITÁRIO NO MUNICÍPIO COM RECURSOS FEDERAIS.
887,P,ACORDAO-COMPLETO-1294214,EXIGÊNCIAS DE QUALIFICAÇÃO TÉCNICA OPERACIONAL E PROFISSIONAL INADEQUADAS.
888,E,ACORDAO-COMPLETO-1294214,CONCEDIDA CAUTELAR PARA DETERMINAR À PREFEITURA DE BOM JESUS DO NORTE QUE SE ABSTIVESSE DE PRATICAR ATOS TENDENTES À FINALIZAÇÃO DA CONCORRÊNCIA ATÉ QUE O TRIBUAL DELIBERASSE A RESPEITO DO MÉRITO DA REPRESENTAÇÃO.
889,E,ACORDAO-COMPLETO-1294214,OITIVA DO MUNICÍPIO.
890,E,ACORDAO-COMPLETO-1294214,SUPENSÃO PROCESSO PELA ATUAL GESTÃO MUNICIPAL ATÉ QUE O TRIBUNAL DELIBERE A RESPEITO.
891,D,ACORDAO-COMPLETO-1294214,ILEGALIDADE DOS PROCEDIMENTOS ADOTADOS NA CONDUÇÃO DO PROCESSO LICITATÓRIO.
892,R,ACORDAO-COMPLETO-1294214,FIXAÇÃO DE PRAZO PARA QUE A PREFEITURA MUNICIPAL ADOTE AS MEDIDAS NECESSÁRIAS AO EXATO CUMPRIMENTO DA LEI.
893,R,ACORDAO-COMPLETO-1294214,DETERMINADA A AUDIÊNCIA DOS RESPONSAVEIS.
894,T,ACORDAO-COMPLETO-1280931,REPRESENTAÇÃO.
895,O,ACORDAO-COMPLETO-1280931,"SUPOSTAS IRREGULARIDADES NA CONDUÇÃO DE TOMADA DE PREÇOS REALIZADA PELA UNIVERSIDADE FEDERAL DE CIÊNCIAS DA SAÚDE DE PORTO ALEGRE - UFCSPA PARA CONTRATAÇÃO DE EMPRESA, COM FINALIDADE DE CRIAÇÃO, EDITORAÇÃO, FINALIZAÇÃO E SUPERVISÃO DA PRODUÇÃO DE TRÊS MATERIAIS GRÁFICOS."
896,E,ACORDAO-COMPLETO-1280931,AUDIÊNCIA DE RESPONSÁVEIS.
897,E,ACORDAO-COMPLETO-1280931,APRESENTAÇÃO DE RAZÕES DE JUSTIFICATIVA.
898,D,ACORDAO-COMPLETO-1280931,ACATAMENTO PARCIAL DAS RAZÕES DE JUSTIFICATIVA.
899,F,ACORDAO-COMPLETO-1280931,SUBSISTÊNCIA DE IMPROPRIEDADE NA PONTUAÇÃO DE PROPOSTA TÉCNICA DE UMA DAS LICITANTES.
900,F,ACORDAO-COMPLETO-1280931,VERIFICAÇÃO DE QUE TAL FALHA NÃO FOI DECISIVA PARA A SOLUÇÃO DO CERTAME.
901,R,ACORDAO-COMPLETO-1280931,NÃO APLICAÇÃO DE MULTA ÀS AGENTES OUVIDAS EM AUDIÊNCIA.
902,R,ACORDAO-COMPLETO-1280931,CIÊNCIA À ENTIDADE ACERCA DA IMPROPRIEDADE APURADA.
903,R,ACORDAO-COMPLETO-1280931,ARQUIVAMENTO.
904,T,ACORDAO-COMPLETO-1270954,REPRESENTAÇÃO.
905,A,ACORDAO-COMPLETO-1270954,CONHECIMENTO.
906,P,ACORDAO-COMPLETO-1270954,POSSÍVEIS IRREGULARIDADES OCORRIDAS NO ÂMBITO DE CONVITE ELETRÔNICO PROMOVIDO PELA PETROBRAS.
907,O,ACORDAO-COMPLETO-1270954,AUDITORIA INTERNA E EXTERNA EM SERVIÇOS DE SAÚDE.
908,P,ACORDAO-COMPLETO-1270954,DESCLASSIFICAÇÃO DE PROPOSTAS CONSIDERADAS INEXEQUÍVEIS.
909,S,ACORDAO-COMPLETO-1270954,PEDIDO DE ADOÇÃO DE MEDIDA CAUTELAR.
910,0,ACORDAO-COMPLETO-1270954,PRESENÇA DO PERICULUM IN MORA REVERSO.
911,E,ACORDAO-COMPLETO-1270954,OITIVAS.
912,E,ACORDAO-COMPLETO-1270954,DILIGÊNCIAS.
913,E,ACORDAO-COMPLETO-1270954,INSPEÇÃO.
914,D,ACORDAO-COMPLETO-1270954,PROCEDÊNCIA PARCIAL.
915,F,ACORDAO-COMPLETO-1270954,MEDIDAS CORRETIVAS JÁ RECOMENDADAS PELO TRIBUNAL POR MEIO DO ACÓRDÃO Nº 2.528/2012 - PLENÁRIO.
916,R,ACORDAO-COMPLETO-1270954,DETERMINAÇÃO.
917,R,ACORDAO-COMPLETO-1270954,CIÊNCIA AOS INTERESSADOS.
918,R,ACORDAO-COMPLETO-1270954,ARQUIVAMENTO.
919,T,ACORDAO-COMPLETO-1260974,REPRESENTAÇÃO.
920,M,ACORDAO-COMPLETO-1260974,TOMADA DE PREÇOS.
921,O,ACORDAO-COMPLETO-1260974,CONTRATAÇÃO DA EXECUÇÃO DAS OBRAS DE ADEQUAÇÃO E REFORMA DA ADMINISTRAÇÃO E DIREITORIA DO IFSP.
922,P,ACORDAO-COMPLETO-1260974,INDÍCIOS DE IRREGULARIDADES NO INSTRUMENTO CONVOCATÓRIO.
923,E,ACORDAO-COMPLETO-1260974,CONCESSÃO DE MEDIDA CAUTELAR.
924,E,ACORDAO-COMPLETO-1260974,SUSPENSÃO DO CERTAME.
925,E,ACORDAO-COMPLETO-1260974,OITIVA DA ENTIDADE.
926,F,ACORDAO-COMPLETO-1260974,ESCLARECIMENTOS INCAPAZES DE AFASTAR AS IRREGULARIDADES APURADAS.
927,F,ACORDAO-COMPLETO-1260974,AUSÊNCIA DE DETALHAMENTO DE CUSTOS UNITÁRIOS.
928,F,ACORDAO-COMPLETO-1260974,AUSÊNCIA DE FIXAÇÃO DOS CRITÉRIOS DE ACEITABILIDADE DOS PREÇOS UNITÁRIOS E SEUS VALORES MÁXIMOS.
929,F,ACORDAO-COMPLETO-1260974,OUTRAS IRREGULARIDADES.
930,A,ACORDAO-COMPLETO-1260974,CONHECIMENTO.
931,D,ACORDAO-COMPLETO-1260974,PROCEDÊNCIA.
932,R,ACORDAO-COMPLETO-1260974,FIXAÇÃO DE PRAZO PARA ANULAÇÃO DA LICITAÇÃO.
933,R,ACORDAO-COMPLETO-1260974,OUTRAS MEDIDAS CORRETIVAS.
934,R,ACORDAO-COMPLETO-1260974,CIENTIFICAÇÃO.
935,R,ACORDAO-COMPLETO-1260974,COMUNICAÇÕES.
936,R,ACORDAO-COMPLETO-1260974,AUTORIZAÇÃO PARA O ARQUIVAMENTO.
937,T,ACORDAO-COMPLETO-1249091,REPRESENTAÇÃO.
938,N,ACORDAO-COMPLETO-1249091,PETROBRAS - UO/AMAZONAS.
939,O,ACORDAO-COMPLETO-1249091,INDÍCIOS DE IRREGULARIDADES EM CONVITE PARA LOCAÇÃO DE VEÍCULOS DE TRANSPORTE AQUÁTICO.
940,P,ACORDAO-COMPLETO-1249091,"ALEGAÇÃO DE INEXEQUIBILIDADE DA PROPOSTA VENCEDORA E DE ""JOGO DE PLANILHAS""."
941,A,ACORDAO-COMPLETO-1249091,CONHECIMENTO.
942,E,ACORDAO-COMPLETO-1249091,DILIGÊNCIAS SANEADORAS.
943,D,ACORDAO-COMPLETO-1249091,IMPROCEDÊNCIA.
944,R,ACORDAO-COMPLETO-1249091,CIÊNCIA AOS INTERESSADOS.
945,R,ACORDAO-COMPLETO-1249091,ARQUIVAMENTO.
946,T,ACORDAO-COMPLETO-1176038,REPRESENTAÇÃO.
947,M,ACORDAO-COMPLETO-1176038,PREGÃO ELETRÔNICO.
948,O,ACORDAO-COMPLETO-1176038,CONTRATAÇÃO DE EMPRESA DE VIGILÂNCIA ARMADA.
949,P,ACORDAO-COMPLETO-1176038,SERVIÇOS DE SEGURANÇA E TRANSPORTE INERENTES A SERVIDORES CONCURSADOS.
950,P,ACORDAO-COMPLETO-1176038,ALEGAÇÃO DE BURLA À REGRA DO CONCURSO PÚBLICO.
951,E,ACORDAO-COMPLETO-1176038,OITIVA PRÉVIA.
952,A,ACORDAO-COMPLETO-1176038,CONHECIMENTO.
953,D,ACORDAO-COMPLETO-1176038,IMPROCEDÊNCIA.
954,D,ACORDAO-COMPLETO-1176038,PEDIDO DE MEDIDA CAUTELAR PREJUDICADO.
955,R,ACORDAO-COMPLETO-1176038,DETERMINAÇÃO.
956,R,ACORDAO-COMPLETO-1176038,CIÊNCIA.
957,R,ACORDAO-COMPLETO-1176038,ARQUIVAMENTO.
958,T,ACORDAO-COMPLETO-1177330,REPRESENTAÇÃO.
959,0,ACORDAO-COMPLETO-1177330,RECURSOS DO FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCAÇÃO - FNDE.
960,O,ACORDAO-COMPLETO-1177330,AQUISIÇÃO DE MICROÔNIBUS POR MEIO DE CONVITE.
961,P,ACORDAO-COMPLETO-1177330,EMPRESAS CONCORRENTES COM MESMOS SÓCIOS.
962,P,ACORDAO-COMPLETO-1177330,FRAUDE NA LICITAÇÃO.
963,E,ACORDAO-COMPLETO-1177330,AUDIÊNCIAS DOS RESPONSÁVEIS E OITIVAS DAS EMPRESAS.
964,D,ACORDAO-COMPLETO-1177330,REJEIÇÃO DAS RAZÕES DE JUSTIFICATIVA.
965,A,ACORDAO-COMPLETO-1177330,CONHECIMENTO.
966,R,ACORDAO-COMPLETO-1177330,MULTA.
967,R,ACORDAO-COMPLETO-1177330,DECLARAÇÃO DE INIDONEIDADE.
968,F,ACORDAO-COMPLETO-1177330,A comprovação de fraude em processo licitatório importa na aplicação de multa aos responsáveis e na declaração de inidoneidade das empresas envolvidas para participar de licitação realizada no âmbito da Administração Pública Federal.
969,T,ACORDAO-COMPLETO-1158996,REPRESENTAÇÃO.
970,O,ACORDAO-COMPLETO-1158996,POSSÍVEIS IRREGULARIDADES EM CONCORRÊNCIA PROMOVIDA POR FURNAS CENTRAIS ELÉTRICAS S.A. PARA CONTRATAÇÃO DE SERVIÇOS DE CONSULTORIA.
971,E,ACORDAO-COMPLETO-1158996,SOLICITAÇÃO DE MEDIDA CAUTELAR.
972,0,ACORDAO-COMPLETO-1158996,AUSÊNCIA DE FUMUS BONI IURIS E DE PERICULUM IN MORA.
973,A,ACORDAO-COMPLETO-1158996,CONHECIMENTO.
974,D,ACORDAO-COMPLETO-1158996,PROCEDÊNCIA PARCIAL.
975,F,ACORDAO-COMPLETO-1158996,FALHAS QUE NÃO COMPROMETERAM A LISURA DO CERTAME.
976,R,ACORDAO-COMPLETO-1158996,ALERTAS À UNIDADE.
977,R,ACORDAO-COMPLETO-1158996,COMUNICAÇÃO À REPRESENTANTE.
978,R,ACORDAO-COMPLETO-1158996,ARQUIVAMENTO.
979,T,ACORDAO-COMPLETO-1144087,REPRESENTAÇÃO.
980,0,ACORDAO-COMPLETO-1144087,RECURSOS DO FNDE.
981,O,ACORDAO-COMPLETO-1144087,AQUISIÇÃO DE MICROÔNIBUS POR MEIO DE CONVITE.
982,P,ACORDAO-COMPLETO-1144087,EMPRESAS CONCORRENTES COM MESMOS SÓCIOS.
983,P,ACORDAO-COMPLETO-1144087,FRAUDE NA LICITAÇÃO.
984,E,ACORDAO-COMPLETO-1144087,AUDIÊNCIAS DOS RESPONSÁVEIS E OITIVAS DAS EMPRESAS.
985,D,ACORDAO-COMPLETO-1144087,REJEIÇÃO DAS RAZÕES DE JUSTIFICATIVA.
986,A,ACORDAO-COMPLETO-1144087,CONHECIMENTO.
987,R,ACORDAO-COMPLETO-1144087,MULTA.
988,R,ACORDAO-COMPLETO-1144087,DECLARAÇÃO DE INIDONEIDADE.
989,F,ACORDAO-COMPLETO-1144087,A comprovação de fraude em processo licitatório importa na aplicação de multa aos responsáveis e na declaração de inidoneidade das empresas envolvidas para participar de licitação realizada no âmbito da Administração Pública Federal.
